[90m<nil>[0m [31mERR[0m [1mwarning: Git tree '/home/cor/dev/process-compose-bug' is dirty[0m
[90m<nil>[0m [31mERR[0m [1mContainer process-compose-bug-postgres-1  Recreate[0m
[90m<nil>[0m [31mERR[0m [1mpostgres The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested [0m
[90m<nil>[0m [31mERR[0m [1mContainer process-compose-bug-postgres-1  Recreated[0m
[90m<nil>[0m [32mINF[0m [1mAttaching to process-compose-bug-postgres-1[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | The files belonging to this database system will be owned by user "postgres".[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | This user must also own the server process.[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | [0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | The default database encoding has accordingly been set to "UTF8".[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | The default text search configuration will be set to "english".[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | [0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | Data page checksums are disabled.[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | [0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | creating subdirectories ... ok[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | selecting dynamic shared memory implementation ... posix[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | selecting default max_connections ... 100[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | selecting default shared_buffers ... 128MB[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | selecting default time zone ... UTC[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | creating configuration files ... ok[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | running bootstrap script ... ok[0m
[90m<nil>[0m [32mINF[0m [1mprocess-compose-bug-postgres-1  | performing post-bootstrap initialization ... sh: locale: not found[0m
